Registrant Name,Sector,Amount
Entergy Nuclear Vermont Yankee,Energy,2021374.21
Vermont Association of Hospitals & Health Systems (VAHHS),Health Care,1769738.4599999997
American Beverage Association,Business,1734647.2300000002
Vermont Public Interest Research Group,Government & Public Affairs,1637251.5799999994
Vermont State Employees Association VSEA,Labor Unions,1202959.6199999999
Green Mountain Power,Energy,979990.3900000002
AARP,Elderly,731925.2500000001
Beverage Association of Vermont,Non-alcoholic beverages,678525.9400000001
Rutland Regional Medical Center,Health Care,663836.0099999997
AT&T,Telecommunications,573231.87
Blue Cross and Blue Shield of Vermont,Health Care,554926.4700000001
Comcast,Telecommunications,540301.54
Association of Vermont Credit Unions,Bank & Finance,525070.6399999999
Vermont League of Cities and Towns,Government & Public Affairs,521846.3300000001
Vermont Energy Investment Corp. (VEIC),Energy,501176.21000000014
Bi-State Primary Care Association,Health Care,495952.9200000002
Vermont Medical Society,Health Care,494049.1300000001
Velco,Energy,476554.7100000001
"VISA, Inc.",Bank & Finance,475150.0
Vermont Home and Community Care,Health Care,461626.10000000003
New England Cable and Telecommunications Association,Telecommunications,454985.33
Patient Choices at End of Life - Vermont,Health Care,449694.12
Vermont Wholesale Beverage Association,Alcohol,441237.38999999996
Marijuana Policy Project,Marijuana,428824.73
Lake Champlain Regional Chamber of Commerce,Business,423580.27
Anheuser-Busch Companies,Alcohol,422439.5700000002
Casella Waste Management,Environment,419176.24
"Omya, Inc",Environment,414667.33999999997
Vermont State Dental Society,Health Care,413501.07999999996
Renewable Energy Vermont,Energy,400364.06000000006
Vermont Health Care Association,Health Care,388515.03
Vermont Association for Justice,Civil & Criminal Justice,375252.0
Pharmaceutical Research and Manufacturers of America,Pharmaceuticals,368961.30999999994
Delta Dental Plan of Vermont,Health Care,368887.27
Verizon,Telecommunications,367335.7899999999
America's Health Insurance Plans,Health Care,362013.2900000001
Vermont Chamber of Commerce,Business,356522.23000000004
RAI Services,Tobacco,355950.37999999995
Vermont-NEA,Education,338264.63999999996
Campaign for Vermont Prosperity,Government & Public Affairs,332830.63
St. Johnsbury Academy,Education,332262.6499999999
The University of Vermont Health Network,Health Care,330602.75
Pfizer Inc.,Pharmaceuticals,325138.45
Vermont Housing & Conversation Coalition,Housing,322676.7200000002
Vermont Chiropractic Association,Health Care,320461.0
"Vermont Bankers Association, Inc",Bank & Finance,315978.1
Vermont Electric Cooperative,Energy,309446.37999999995
Vermont Optometric Association,Health Care,301931.91
"Optum, Inc.",Health Care,282500.71
Vermont Student Assistance Corporation,Education,272202.77
Vermont Land Trust,Environment,270979.69000000006
Dartmouth Hitchcock Medical Center,Health Care,270000.0
American Insurance Association,Insurance,263137.42
Vermont Gas Systems,Energy,262525.87
Brattleboro Retreat,Health Care,261236.25
American Petroleum Institute,Energy,260073.0
Vermont Association of Planning & Development Agencies,Government & Public Affairs,252470.0
"Johnson & Johnson Services, Inc.",Pharmaceuticals,250021.84000000003
American Heart Association,Health Care,249441.54
Railroad Association of Vermont,Transportation,248548.6
Associated Industries of Vermont,Business,241026.30000000002
Vermont Businesses for Social Responsibility,Business,238510.0
City of Burlington,Government & Public Affairs,236906.93
Personal Care Products Council,Retail,236861.24000000002
Vermont Independent Schools Association,Education,236577.26
Express Scripts Inc.,Pharmaceuticals,236247.72999999998
Vermont Realtors,Real Estate,230706.09999999998
Toy Industry Association,Toys,228350.42
"Intralot, Inc.",Gaming,228189.83
United Profession/AFT Vermont,Labor Unions,227148.76
Alliance of Automobile Manufacturers,Transportation,226399.09
American Cancer Society Cancer Action Network,Health Care,223762.97
"American International Group, Inc.",Insurance,223209.99
Vermont Association of Chain Drug Stores,Pharmaceuticals,222300.0
Green Mountain Dairy Farmers,Agriculture ,221912.26
MVP Health Care Inc.,Health Care,221233.0
"Consolidated Communications, Inc.",Telecommunications,218789.33000000002
Mylan Inc.,Health Care,216875.0
Let's Grow Kids,Children & Youth,216452.98
National Shooting Sports Foundation (NSSF),Gun,211254.0
Vermont Alliance for Ethical Healthcare,Health Care,207738.25
Biotechnology Industry Organization,Health Care,202995.56999999983
Vermont Law School,Education,198694.32000000004
Vermont Captive Insurance Association,Insurance,198481.0
Global Foundries US,Manufacturing,196305.0
CVS,Pharmaceuticals,196280.84
The Humane Society of the United States,Environment,196070.99
State Farm Insurance Companies,Insurance,191697.16999999998
American Chemistry Council,Pharmaceuticals,191228.89
Vermont Natural Resources Council,Energy,185012.86
"MasterCard International, Inc",Bank & Finance,184838.34999999998
Vermont Solid Waste District Manager's Association,Environment,182750.0
FedEx Corporation,Transportation,178867.0
Eversource Energy Services Company,Energy,172411.0
Vermont Truck & Bus Association,Transportation,171356.0
Vermont School Boards Association,Education,166242.03999999992
Vermont Retired State Employees Association,Elderly,163237.28
Conservation Law Foundation,Environment,162603.17999999996
Vermont Fuel Dealers Association,Energy,162420.49
AFT Vermont,Health Care,161442.70000000004
"MVP Health Plan, Inc.",Health Care,158010.29
Property Casualty Insurers Association of America,Insurance,157509.88
Gunsense Vermont,Gun,154402.07
Vermont Association of Snow Travelers,Ski Industry,154018.0
United Nurses & Allied Professionals,Labor Unions,153416.76
"Oracle America, Inc.",Telecommunications,153230.0
Burr and Burton Academy,Education,148800.0
Wine Institute,Alcohol,148000.0
Vermont Petroleum Association,Energy,147159.74
Hewlett Packard Company,Manufacturing,144434.39
Vermont Bar Association,Civil & Criminal Justice,143856.7
"DISH Network, LLC",Telecommunications,142180.06999999998
First Wind Energy,Energy,142100.0
Working Vermont,Labor Unions,140400.0
Vermont Association of Public Housing Directors,Housing,138600.0
Connecticut Attorneys Title Company,Real Estate,138537.0
Drug Policy Alliance,Civil & Criminal Justice,137083.37000000002
Springfield Hospital,Health Care,136274.0
"Preservation Trust of Vermont, Inc.",Environment,136083.11
Dominion Diagnostics,Health Care,135000.0
Town of Dover,Government & Public Affairs,133624.4
Gifford Medical Center,Health Care,133429.0
Vermont Association of Realtors,Real Estate,132977.74
The Sharon Academy,Education,131777.62
Health First,Health Care,131499.97999999998
Copley Hospital,Health Care,130758.0
Vermont Council Developmental & Mental Health Services,Health Care,129407.81000000001
Vermont Superintendents Association,Education,128965.46999999999
Vermont Farm Bureau,Agriculture ,128886.47
Apple Inc.,Business,126784.3
Vermont Public Power Supply Authority,Energy,126149.0
Vermont Dairy Producers Alliance,Agriculture ,125937.0
American Express,Bank & Finance,125630.9
"Vermont Legal Aid, Inc.",Civil & Criminal Justice,125257.4
Community of Vermont Elders,Elderly,125017.74
BAYADA Home Health Care,Health Care,124229.6
Everytown for Gun Safety Action Fund,Gun,124180.43
Biotechnology Industry Organization,Pharmaceuticals,123382.0
"Vermont Parent Child Center, Inc.",Children & Youth,121452.13
Vermont Ski Areas Association,Ski Industry,120821.82
Vermont State Colleges,Education,120453.77
DirecTV,Telecommunications,118316.31
"Exeter Group, Inc.",Telecommunications,117718.75
Vermont Apartment Owners Association,Real Estate,116600.42000000001
Vermont Information Consortium,Telecommunications,115855.53
National Grid,Energy,114914.06000000001
"Internet Coalition, Inc.",Telecommunications,113892.25000000001
Procter & Gamble,Manufacturing,113383.45
National Federation of Independent Business,Business,112553.75
"Stantec Consulting Services, Inc.",Education,111725.0
Planned Parenthood,Health Care,110117.57
"Asurion, LLC",Insurance,109538.0
Cigna,Health Care,109500.0
Vermont Community Loan Fund,Children & Youth,109036.98000000001
GBIC,Labor Unions,108147.98
American Council for an Energy Efficient Economy,Energy,106818.[phone]
"Vermont Telephone Company, Inc",Telecommunications,105792.20999999999
Pomerleau Real Estate,Real Estate,105636.65
Vermont Insurance Agents Association,Insurance,104451.0
"Uber Technologies, Inc.",Transportation,103050.0
"Vermont Afterschool, Inc.",Education,102315.87999999999
"V.R.D., Inc.",Pharmaceuticals,101677.36
"DraftKings, Inc.",Gaming,100949.46
Vermont Public Transportation Association,Transportation,100110.04000000001
Maximus,Health Care,98980.75
American Resort Development Association,Real Estate,96075.0
Vermont Society of Certified Public Accountants,Labor Unions,96003.48999999999
Vermonters for Schools and Communities,Education,96000.0
Wells Fargo,Bank & Finance,95733.51
OAS Inc.,Health Care,95500.0
"Nature Conservancy, The",Environment,95460.10999999999
Vermont Retail Druggists,Pharmaceuticals,95353.0
Vermont Brewers Association,Alcohol,94858.30000000002
Vermont Housing & Conservation Coalition,Housing,93249.66
"FanDuel, Inc",Gaming,92629.47
Enterprise Holdings,Transportation,91089.14
Bank of America,Bank & Finance,90125.65000000002
Campaign for the Fair Sentencing of Youth,Civil & Criminal Justice,90065.0
Vermont Municipal Clerks & Treasurers Association,Government & Public Affairs,90000.0
3M Company,Manufacturing,89751.0
Nationwide Insurance Companies,Insurance,89352.03
Diageo,Alcohol,88590.0
Burlington Electric Department,Energy,87636.51000000001
Associated Industries of VT,Manufacturing,85024.8
Vermont Network Against Domestic & Sexual Violence,Civil & Criminal Justice,84992.01999999999
Abbott,Pharmaceuticals,83560.9
Forest Partnership,Environment,83080.91
CIGNA HealthCare,Health Care,82000.0
Exxon Mobil Corporation,Energy,81711.0
"Express Scripts, Inc.",Pharmaceuticals,80418.90000000001
Deere & Company,Manufacturing,80000.0
Merck Sharp & Dohme Corp,Pharmaceuticals,79761.41999999998
American Council of Life Insurers,Insurance,79565.0
Compassion & Choices,Health Care,79050.06
Dartmouth-Hitchcock Medical Center,Health Care,79000.0
"Medco Health Solutions, Inc.",Health Care,78059.45999999999
Vermont Coalition for Disability Rights,Accessibility,77500.0
American Civil Liberties Union of Vermont,Civil & Criminal Justice,76964.94000000003
Fletcher Allen Health Care,Health Care,76654.0
Vermont Information Technology Leaders,Telecommunications,76346.39
Consumer Healthcare Products Association,Health Care,75954.59000000003
Champlain Housing Trust,Housing,74661.70000000001
"OneCare Vermont, LLC",Health Care,72806.15
Vermont Center for Independent Living,Accessibility,71419.63
APS Healthcare,Health Care,70600.0
Vermont Principals Association,Education,70033.29000000004
Iberdrola Renewables,Environment,69673.06
Fletcher Allen Heallth Care,Health Care,69176.0
"Greenwich Biosciences, Inc.",Pharmaceuticals,69173.95999999999
Northeastern Retail Lumber Association,Environment,69083.29000000001
CoreCivic,Civil & Criminal Justice,67253.30999999998
Service Employee International Union (SEIU),Labor Unions,66500.0
American Petroleum Association,Energy,66488.5
Vermont Pharmacists Association,Pharmaceuticals,65140.0
Vermonters for Health Care Freedom,Health Care,65126.44
Vermont Right to Life Committee,Health Care,64443.12000000002
McKesson Corporation,Health Care,64225.0
Voices for Vermont's Children,Children & Youth,62918.47000000001
CIGNA Healthcare,Health Care,62000.0
TDI New England,Environment,61833.17000000001
DXC Technology Company,Telecommunications,61714.259999999995
Jay Peak Inc.,Ski industry,61144.4
Fairpoint Communications,Telecommunications,60231.84
Main Street Alliance of Vermont,Business,60198.25
"Intrado, Inc.",Telecommunications,60195.0
Vermont Building & Construction Trades Council,Real Estate,60000.0
Hewlett-Packard Company,Manufacturing,60000.0
FairPoint Communications,Telecommunications,59786.75
Town & Village of Woodstock,Government & Public Affairs,58826.71
Vermont Council on the Arts,Arts,57805.49
Vermont Energy Partnership,Energy,57777.75
Vermont Mortgage Bankers Association,Bank & Finance,57544.96
Middlebury College,Education,57414.5
Long Trail School,Education,57332.92
Vermont Association of Nurse Anesthetists,Health Care,56509.0
NeighborWorks of Western Vermont,Housing,56500.0
Vermont CARES,Health Care,56500.0
CropLife America,Agriculture ,55857.149999999994
Spectrum Youth & Family Services,Children & Youth,55227.5
Grassroots Vermont,Marijuana,54913.0
National Rifle Association of America,Telecommunications,54386.16000000001
Association of Vermont Independent Colleges,Education,53999.0
Housing Vermont,Housing,53030.24
Maple Leaf Farm,Agriculture ,52500.0
T-Mobile Us Inc.,Telecommunications,52400.0
Vermont Federation of Nurses & Health Professionals,Labor Unions,52298.26
"Sam Action, Inc.",Marijuana,51664.05
Greater Burlington Industrial Corporation,Business,51583.32
Vermont Affordable Housing Coalition,Housing,51474.0
Greater Burlington YMCA,Labor Unions,51256.0
Vermont Acupuncture Association,Health Care,51166.60000000001
The Permanent Fund for Vermont's Children,Childern & Youth,51121.45
Working Lands Coalition,Agriculture ,50620.04
Northeast Equipment Dealers Association,Business,50410.74
The J.M. Smucker Company,Manufacturing,50287.5
Vermonters for a Clean Environment,Environment,49693.74
AllEarth Renewables,Environment,49494.66
"Washington Electric Cooperative, Inc",Energy,49297.45999999997
Vermont State Labor Council,Labor Unions,49196.369999999995
Vermont PBS,Media & Journalism,49030.54
AMTA-VT,Health Care,48999.3
Beaverwood Energy,Energy,48750.75
Takeda Pharmaceuticals America,Pharmaceuticals,47759.95
"Lyft, Inc.",Transportation,47505.0
Vermont Petroleum Associaton,Energy,47456.0
Vermont Dental Hygienist's Association,Health Care,46850.0
Vermont Conservation Voters,Environment,46558.51000000001
CVAA - Champlain Valley Agency on Aging,Elderly,45620.00000000001
"Indivior, Inc.",Health Care,45457.0
UPS,Transportation,45331.34
SunEdison,Energy,45000.0
Vermont Wind LLC,Energy,45000.0
Vermont Association of Adult Day Services,Health Care,44694.0
Vermont Arts Council,Arts,44400.0
American Council of Life Insurers (ACLI),Insurance,44400.0
Association of Perioperative Registered Nurses,Health Care,44262.930000000015
Vermont Federation of Sportmen's Clubs,Gun,43847.520000000004
Vermont Council on Rural Development,Agriculture ,43474.90000000002
CNSI,Telecommunications,43200.0
Satelilite Broadcasting & Communications,Telecommunications,43124.15
TransCanada Hydro Northeast,Energy,42976.0031
Vermont Council of Special Education Administrators - VCSEA,Education,42715.469999999994
Verus Financial LLC,Bank & Finance,42500.0
Vermont Trial Judges Association,Civil & Criminal Justice,42000.0
Vermont Veterinary Medical Association,Veterinarians,41945.0
Vermont Ground Water Association,Environment,41250.0
Lyndon Institute,Education,41005.83
"Preservation Trust of Vermont, Inc",Environment,41000.0
Myers Waste &amp; Recycle,Environment,40500.0
"Best Bingo Supplies, Inc.",Gaming,40397.0
"Reckitt Benckiser Pharmaceuticals, Inc",Pharmaceuticals,40275.670000000006
Audubon Vermont,Environment,40103.07000000001
Rubber Manufacturers Association,Business,39954.23
Northeast Kingdom Council on Aging,Elderly,38957.66
Vermont Association of Assistant Judges,Civil & Criminal Justice,38460.0
TruGreen,Business,38090.0
Bristol-Myers Squibb,Pharmaceuticals,37938.0
Propy Inc.,Business,37061.36
Civics Proficiency Institute,Education,36895.8
Vermont Association of County Judges,Civil & Criminal Justice,36670.75
Community Justice Network of Vermont,Civil & Criminal Justice,36500.0
Southwestern Vermont Council on Aging,Elderly,36407.76000000001
Myers Waste and Recycle,Environment,36000.0
Vermont Press Association,Media & Journalism,35854.0
Council for Biotechnology Information (BIO-CBI),Pharmaceuticals,35800.0
Caterpillar,Manufacturing,35000.0
Vermonters for Honest Government,Government & Public Affairs,34896.64
Vermont Chapter of the Sierra Club,Environment,34543.0
Waitsfield and Champlain Valley Telecom,Telecommunications,33958.71
"AstraZeneca Pharmaceuticals, LP",Pharmaceuticals,33878.0
Associates Industries of Vermont,Manufacturing,33806.33
Myers Containers & Recycling,Environment,33653.0
Lake Champlain Committee,Environment,33634.45
National Association of Vision Care Plans,Health Care,33335.0
Vermont Psychiatric Association,Health Care,32600.0
Vermont Psychological Association,Health Care,32550.0
RELX Inc.,E-commerce,32515.0
ClearChoiceMD,Health Care,32500.0
Central Vermont Council on Aging,Elderly,32205.40000000001
Public Assets Institute,Government & Public Affairs,32146.15
Association for Accessible Medicines,Health Care,32135.1
"Molina Healthcare, Inc",Health Care,32122.8
Vermont Nurse Practitioner Association,Labor Unions,32060.46
"Encore Capital Group, Inc.",Bank & Finance,32000.0
Vermont Legal Aid,Civil & Criminal Justice,31981.489999999998
Corrections Corporation of America,Prisons,31901.23
Disability Rights Vermont,Accessibility,31224.9
VTel Wireless,Telecommunications,31050.0
Elevator Industry Work Preservation Fund,Environment,30471.0
"Syngenta Crop Protection, LLC",Agriculture ,30333.0
IGPS Logistics LLC,Manufacturing,30000.0
Town of Vernon,Government & Public Affairs,30000.0
American Cancer Society Action Network ( ACS CAN ),Health Care,29979.649999999998
Weyerhaeuser Company and Its Affilliates,Environment,29894.589999999993
WestRock,Business,29741.43
Property and Casualty Insurers Association of America,Insurance,29733.209999999995
"Cisco Systems, Inc.",Telecommunications,29220.0
