Registrant Name,Sector,Amount
"GII Development, LLC",Real Estate,29203.33
Energize Vermont,Energy,29105.53
National Electrical Manufacturers Association,Health Care,29000.0
Pyrofax Energy,Energy,28862.5
Vermont Association of Naturopathic Physicians,Health Care,28750.0
Central Vermont Chamber of Commerce,Business,28655.179999999997
Caterpillar Inc.,Manufacturing,28000.0
Vermont Workers' Center,Health Care,27357.789999999994
"Snyder Braverman Development Company, LLC",Real Estate,27000.0
American Lung Association,Health Care,26825.459999999995
Bullrock Deutsche Eco Solar,Energy,26516.9
Vermont Assoc. for Ethical Healthcare,Health Care,26500.0
Vermont Cannabis Trades Association,Marijuana,26500.0
Vermont Chapter of the American Physical Therapy Association,Health Care,26240.26
Vermont Ski Areas Associaton,Ski Industry,25608.0
Vermont Head Start Association,Education,24594.0
American Civil Liberties Union of Vermont (ACLU),Civil & Criminal Justice,24120.07
MPA - The Association of Magazine Media,Media & Journalism,24049.59
Vermont Trappers Association,Environment,24000.0
Vermont Assn of Domestic Property & Casualty Insurance Companies,Insurance,23974.65
"Boehringer Ingelheim Pharmaceuticals, Inc.",Pharmaceuticals,23398.41
"Association of Vermont Credit Unions, Inc",Bank & Finance,22925.25
WCAX,Telecommunications,22400.0
America's Natural Gas Alliance,Energy,22147.54
"Vermont Legal Aid, Inc",Civil & Criminal Justice,22103.859999999997
Vermont Association of Area Agencies on Aging,Elderly,21698.499999999996
"Porter Medical Center, Inc.",Health Care,21464.31
"Suburban Propane, LP",Energy,21350.0
Shelburne Farms,Agriculture ,21250.0
Vermont Independent Power Producers Association (VIPPA),Energy,21225.0
Town/Village of Woodstock,Government & Public Affairs,20962.13
"Century International Arms, Inc.",Gun,20567.690000000002
American Family Life Assurance Company,Insurance,20500.0
"Physicians Families and Friends for a Better Vermont, Education Fund",Marijuana,20399.32
APS Healthcare ( innovatiave Resource Group LLC),Health Care,19800.0
"Vermont Independent Pharmacists Association, LLC",Pharmaceuticals,19755.0
"Apple, Inc.",Business,19652.74
"Green Mountain Clean Energy, LLC",Energy,18750.0
AstraZeneca Pharmaceuticals. LP,Pharmaceuticals,18734.2
Master Limited Partnership Association (MLPA),Business,18720.0
"Reckitt Benckiser Pharmaceuticals, Inc.",Pharmaceuticals,18528.0
Vertex Pharmaceuticals Incorporated,Pharmaceuticals,18500.0
Acadia Insurance,Insurance,18219.0
Giffords,Gun,18043.06
"Council on Aging for Southeastern Vermont, Inc",Elderly,18017.770000000004
Association of Equipment Manufactures,Manufacturing,18000.0
Mosaic Learning Center,Education,18000.0
"ArcLight Capital Partners, LLC",Bank & Finance,18000.0
First American Title Insurance Co.,Insurance,18000.0
Vermont School Board Insurance Trust (VSBIT),Education,17962.339999999997
College Board,Education,17821.33
GBLC,Labor Unions,17775.0
Vermont Podiatric Medical Association,Health Care,17645.0
Pathways Vermont,Health Care,17627.77
Lake Champlain International,Environment,17402.699999999997
"General Dynamics -- OTS, Inc.",Defense Armament,17396.0
Vermont Education Health Care Initiative (VEHI),Health Care,17253.34
"Spark Networks USA, LLC",Telecommunications,16874.29
Central Vermont Council On Aging,Elderly,16661.45
Central Vermont Medical Center,Health Care,16541.97
Insurance Auto Auctions Inc.,Insurance,16460.5
"Council on Aging for Southeastern Vermont, Inc.",Elderly,16198.599999999999
"Bayer HealthCare, LLC",Pharmaceuticals,16135.939999999999
Vermont Independent Power Producers Association,Energy,16085.0
Vermont Mental Health Counselors Association,Health Care,16000.0
Sunovion Pharmaceuticals Inc.,Pharmaceuticals,15930.3
"People For Acupuncture, Inc.",Health Care,15250.0
"Brooks Bawden, LLC",Firm,15143.2
Physician Assistant Academy of Vermont,Health Care,15075.0
iGPS Logistics LLC,Manufacturing,15000.0
National Electrical Manufacturers Association,Manufacturing,15000.0
Leading Age Vermont,Elderly,14925.0
National Association of Mutual Insurance Companies (NAMIC),Insurance,14807.930000000004
Burlington Housing Authority,Housing,14717.25
Bruce M. Lisman,Business,14610.39
Town of Waterbury,Government & Public Affairs,14377.5
National Life Group,Health Care,14372.0
Village of Lyndonville Electric Department,Government & Public Affairs,14061.350000000002
"Taser International, Inc.",Defense Armament,14000.0
GlaxoSmithKline,Pharmaceuticals,13993.0
Swanton Wind LLC,Energy,13905.97
Upper Valley Land Trust,Environment,13750.0
Teamsters Union Local 597,Labor Unions,13575.0
Southwestern Council on Aging,Elderly,13468.6
"American Cancer Society, New England Division",Health Care,13446.0
Vermont Association for the Education of Young Children,Education,13399.22
Reinsurance Association of America,Insurance,13275.0
"American Cancer Society, Inc.",Health Care,13256.58
Vermont Pharmacists Associaton,Pharmaceuticals,13239.0
Village of Morrisville Water & Light Department,Government & Public Affairs,12925.400000000001
Vermont Ski Areas Association ,Ski Industry,12810.0
Prudential Financial Inc.,Bank & Finance,12632.5
Amgen,Pharmaceuticals,12461.419999999998
"Vermont Growers, Inc.",Agriculture ,12180.0
Bayer U.S. LLC,Pharmaceuticals,12102.699999999995
Pine State Trading Co.,Alcohol,12010.0
"Cigar Association of America, Inc.",Tobacco,12000.0
APETROP USA,Insurance,12000.0
"Honda North America, Inc.",Transportation,12000.0
Chittenden Solid Waste District,Environment,11995.52
Coca-Cola of Northern New England,Non-alcoholic beverages,11870.0
Village of Ludlow Electric Light Department,Government & Public Affairs,11365.910000000002
Vermont Campaign for Health Care Security Education Fund,Health Care,11299.57
Commonwealth Land Title Insurance Co.,Insurance,11280.0
Vermont Campaign for Health Care Security,Health Care,11083.75
Wireless Telecommunication Tax Simplification Coalition,Telecommunications,11066.98
AFLAC,Insurance,11060.0
Citigroup Management Corp,Bank & Finance,10864.12
Shoreham Telephone Company,Telecommunications,10837.349999999999
American Lung Association of Vermont,Health Care,10765.25
Vermont Veterinary Medical Society,Veterinarians,10750.0
Vermont Agricultural Fairs Association,Agriculture ,10617.360000000002
Direct Marketing Association,Telecommunications,10516.48
Vermont Coalition for Vaccine Choice (VCVC),Health Care,10500.0
American Society for the Prevention of Cruelty to Animals,Environment,10090.140000000001
Town of Bennington,Government & Public Affairs,10000.0
Rutland Redevelopment Authority/City of Rutland,Government & Public Affairs,10000.0
Migrant Justice,Civil & Criminal Justice,10000.0
Town of Springfield,Government & Public Affairs,10000.0
Nurse-Family Partnership,Health Care,10000.0
Sd Associates LLC,Health Care,10000.0
Vermont Worker's Center,Health Care,9683.11
Northwestern Medical Center,Health Care,9660.22
Vermont Academy of Nutrition and Dietetics,Health Care,9650.0
"Beacon Information Designs, LLC",Marijuana,9610.0
American Suppressor Association,Gun,9605.34
Ludlow Telephone Company,Telecommunications,9553.48
Vermont Planners Association,Urban issues,9436.7
Senior Solutions - Council on Aging,Elderly,9401.57
"Village of Swanton, Inc Electric Department",Government & Public Affairs,9357.710000000001
Spectrum Youth and Family Services,Children & Youth,9064.99
Real Estate Valuation Advocacy Association,Real Estate,9040.0
"Rights & Democracy Project, Inc.",Poverty,8879.49
Magellan Health Services,Health Care,8791.0
Vermont Speech-Language Hearing Association,Health Care,8750.0
Howard Center,Health Care,8444.99
American Council Of Life Insurers ( ACLI ),Insurance,8364.25
Novartis Pharmaceuticals Corporation,Pharmaceuticals,8239.74
CenturyLink,Telecommunications,8210.0
Town of Hardwick Electric Department,Government & Public Affairs,8076.209999999999
Vermont Press Associaton,Media & Journalism,8075.0
Vermont Fuel Dealers Association ,Energy,8000.0
Insurance Auto Auctions,Insurance,7880.0
Burton Snowboards,Ski industry,7875.0
"Bradford Healthcare Company, LLC",Health Care,7800.0
Wireless Telecommunications Tax Simplifiation Coalition,Telecommunications,7542.08
Presidio Network Solutions,Prisons,7500.0
Hunger Free Vermont,Poverty,7270.829999999999
John Deere Financial,Bank & Finance,7268.0
Apetrop USA Inc.,Insurance,7220.0
Northfield Telephone Company,Telecommunications,7119.430000000001
Enosburg Falls Water & Light Department,Government & Public Affairs,6871.6
Rural Education Action Project,Education,6855.17
Village of Northfield Electric Department,Government & Public Affairs,6839.21
"Ben & Jerry's Homemade, Inc.",Business,6832.7
"National Association of Social Workers, Vermont Chapter",Labor Unions,6750.0
Aprexis Health Solutions,Health Care,6750.0
American Council Of Life Insurers (ACLI),Insurance,6700.0
"Vermont Green Mountain Growers, LLC",Marijuana,6675.35
"Village of Swanton, Inc. Electric Department",Government & Public Affairs,6603.28
"Orrick, Herrington &amp; Sutcliffe LLP",Firm,6453.419999999999
Vermonters for Criminal Justice Reform,Civil & Criminal Justice,6436.49
350 Vermont,Environment,6329.730000000001
America's Promise - The Alliance for Youth,Children & Youth,6150.0
Southwestern Vermont Health Care,Health Care,6109.84
"Allergan, Inc.",Pharmaceuticals,6051.5
American Cancer Society Cancer Action Network (ACS CAN),Health Care,6000.0
"Apple, Inc",Business,6000.0
Employee Health Alliance,Health Care,6000.0
Brain Injury Association of Vermont,Health Care,6000.0
Lake Dunmore/Fern Lake Association,Environment,6000.0
Roche Diagnostics Corporation,Health Care,5942.4
CTIA - The Wireless Association,Telecommunications,5900.[phone]
Topsham Telephone Company,Telecommunications,5836.319999999999
Vermont Council of Special Education Administrators,Education,5826.25
Village of Orleans Electric Department,Government & Public Affairs,5610.2300000000005
"Central Vermont Council on Aging, Inc",Elderly,5565.25
Wireless Telecommunications Tax Simplifation Coalition,Telecommunications,5475.[phone]
Franklin Telephone Company,Telecommunications,5456.24
Perkinsville Telephone Company,Telecommunications,5431.4800000000005
Village of Johnson Water & Light Department,Government & Public Affairs,5368.469999999999
Wireless Telecommunications Tax Simplifation Coal.,Telecommunications,5362.610000000001
MPA - Association of Magazine Media,Media & Journalism,5150.0
Northstar Fireworks Dislpay,Retail,5000.0
Town of St. Johnsbury,Government & Public Affairs,5000.0
Vermont Health Care for all,Health Care,5000.0
City of Newport,Government & Public Affairs,5000.0
Alliance of Health Care Sharing Ministries,Health Care,5000.0
"City of Montpelier, Vermont",Government & Public Affairs,5000.0
Recovery House Inc.,Health Care,5000.0
"Imperium Advisors, LLC",Education,4949.84
Vermont Health Care for All,Health Care,4887.5
Northeast Organic Farming Association of Vermont,Agriculture ,4832.14
"NextEra Energy Resources, LLC",Energy,4800.0
"Suburban Propane, L.P.",Energy,4800.0
CNH Industrial America LLC,Manufacturing,4742.0
Mt. Ascutney Hospital and Health Care,Health Care,4656.71
Equifax Inc,Bank & Finance,4551.070000000001
Vanu Coverage Co.,Telecommunications,4519.0
Village of Hyde Park Electric Department,Government & Public Affairs,4487.650000000001
"Vermont Assn of Snow Travelers, Inc",Ski Industry,4413.0
"CompTIA Member Services, LLC",Telecommunications,4394.36
"UCB, Inc.",Pharmaceuticals,4331.18
Bayer Corporation,Pharmaceuticals,4325.06
Solar Communities,Energy,4200.0
Toxics Action Center Campaigns,Environment,4177.0
American Red Cross - Vermont & the New Hampshire Upper Valley,Health Care,4148.0
Vermont Rail Action Network,Transportation,4111.31
AAA,Insurance,4094.0
Bayer HealthCare LLC,Pharmaceuticals,4071.99
Bayer Healthcare. LLC,Pharmaceuticals,4046.13
ANA-Vermont,Health Care,3996.56
"Burlington Laboratories, Inc",Pharmaceuticals,3750.0
Vermont State Nurses Association,Labor Unions,3669.59
Morrisville Water & Light Department,Energy,3538.2
Vermont Health Care Assocation,Health Care,3500.0
Internet Association,Business,3367.5800000000004
Vermont Superintendents Assn,Education,3281.9
Wireless Telecommunication Tax Simplification,Telecommunications,3256.92
"Welltower, Inc.",Real Estate,3248.0
Cedar Hill Continuing Care Community,Health Care,3156.71
Vail Resorts Management Company,Ski industry,3125.0
"Vermont Rural Education Collaborative, Inc.",Education,3090.0
Association of Vermont Credit Unions (2),Bank & Finance,3064.95
First Data Corporation,Bank & Finance,2720.71
TD Bank US Holding Company,Bank & Finance,2658.26
"MindCare Solutions Group, Inc.",Health Care,2650.0
Purdue Pharma LP,Pharmaceuticals,2600.0
Vermont Agricultural Farms Association,Agriculture ,2550.0
Associaion of Home Appliance Manufacturers,Energy,2500.0
MillerCoors LLC,Alcohol,2492.7599999999993
"Mt. Mansfield Television, Inc/WCAX",Media & Journalism,2492.0
"MVP Health Plan, Inc",Health Care,2405.87
"Pike Industries, Inc.",Manufacturing,2380.0
"Air Transport Association of America, Inc.",Transportation,2350.0
The American Lung Assocation of New England DBA,Health Care,2250.0
Philips Lighting,Energy,2210.0
Village of Jacksonville Electric Company,Government & Public Affairs,2167.3199999999997
Vermont Citizens Campaign for Health,Health Care,2124.0
"Metlife, Inc",Insurance,2080.0
Software & Information Industry Association,Telecommunications,2000.0
Vermont Assn of Naturepathic Physicians ( VANP),Health Care,2000.0
"Vermont Green Line Devco, LLC",Energy,1847.42
American Lung Assocation of New England dba American Lung Assn. in Vermont,Health Care,1835.5
Vermont Assocaition of Realtors,Real Estate,1825.0
Tungsten Network,Business,1761.79
American Tort Reform Association,Civil & Criminal Justice,1680.0
Brennan Center for Justice,Government & Public Affairs,1644.0
"Vermont Railway, Inc",Transportation,1586.51
Washington County Mental Health,Health Care,1528.12
National Rifle Assocation of America,Gun,1518.1
Vermont Early Childhood Alliance,Children & Youth,1495.0
DirectTV,Telecommunications,1495.0
"Community Health Accountable Care, LLC",Health Care,1470.6
"Endyne Labs, Inc.",Pharmaceuticals,1400.0
Juvenile Products Manufacturers Association,Manufacturing,1300.0
Vermont Assn for the Education of Young Children,Childern & Youth,1280.6000000000001
Vermont Clean Water Coalition Inc,Environment,1205.0
Charter Communications,Telecommunications,1200.0
United Children's Services,Childern & Youth,1180.0
Congressional Sportsmen's Foundation,Environment,1160.59
Sanofi US,Health Care,1108.34
The Hertz Corporation,Transportation,1036.0
Vermont Coaliton for Disability Rights,Accessibility,1000.0
Great River Hydro,Energy,1000.0
U.S. Chamber Institute for Legal Reform,Civil & Criminal Justice,912.0
United Academics (AAUP/AFT),Education,775.0
Village of Jackonsville Electric Company,Government & Public Affairs,765.5
International Emissions Trading Association (IETA),Energy,673.25
Helen Porter Healthcare and Rehabiliation Ctr.,Health Care,661.3
Convention of States Action,Government & Public Affairs,632.45
American Isurance Association,Insurance,610.0
Town of Readsboro Electric Light Department,Government & Public Affairs,590.5799999999999
Lund Family Center,Children & Youth,539.55
Vermont League of Conservation Voters,Environment,525.75
Brookhaven Treatment and Learining Center,Health Care,494.0
Concerned Vermont Parents,Children & Youth,480.0
Northeast Kingdom Human Services,Health Care,375.0
Housing Vermont ,Housing,371.0
American Silencer Association,Gun,346.0
MedImmune,Pharmaceuticals,321.93
Local Motion,Transportation,274.98
U.S. Term Limits,Government & Public Affairs,266.31
Southwestern Vermont Health Care (Southwestern Vermont Medical Center),Health Care,250.5
"Honeywell International, Inc.",Energy,214.8
"American Lung Assn. of New England dba American Lung Assn. of Vermont, The",Health Care,200.0
IMS Health,Health Care,200.0
TDS Telecom - Ludlow Telephone Company,Telecommunications,173.0
"Champlain Valley Area Agency on Aging, Inc",Elderly,100.0
Adapt Pharma,Pharmaceuticals,38.15
IBEW Local Union 300,Labor Unions,0.0
"Metlife, Inc.",Insurance,0.0
"Capital Connections, LLC",Bank & Finance,0.0
American Assn. of Preferred Provider Org,Health Care,0.0
American Cancer Society,Health Care,0.0
School Choices Vermont,Education,0.0
Vermont Association for Mental Health,Health Care,0.0
eBay,E-commerce,0.0
United Insurance Company of America,Insurance,0.0
"AIV Insurance Services, Inc.",Insurance,0.0
ProSelect Insurance Company,Insurance,0.0
Porter Medical Center,Health Care,0.0
USAA,Insurance,0.0
"MetLife, Inc.",Insurance,0.0
Abilis,Health Care,0.0
Vermont Association for Health Physical Education Recreation and Dance,Health Care,0.0
"Weidmann Electrical Technology, Inc.",Energy,0.0
Vermont Workers Center,Health Care,0.0
American Financial Service Association,Bank & Finance,0.0
New England Organ Bank,Health Care,0.0
Vermont Health Access Network,Health Care,0.0
Beaver Wood Energy,Energy,0.0
Vermont Health Advocacy Network,Health Care,0.0
"Coburn & Feeley Property Management, Inc.",Real Estate,0.0
Vermont Rail System,Transportation,0.0
Clean Energy Group,Energy,0.0
Vermont Probate Judges,Civil & Criminal Justice,0.0
Citizens for Responsible Composting,Environment,0.0
Citigroup Management Corp.,Bank & Finance,0.0
Swisher International,Tobacco,0.0
The Innocence Project,Civil & Criminal Justice,0.0
"Endyne, Inc",Pharmaceuticals,0.0
Vermont Center for the Deaf and Hard of Hearing,Accessibility,0.0
Capital Connections LLC,Bank & Finance,0.0
Town of Middlesex,Government & Public Affairs,0.0
"Excellence in Education National, Inc.",Education,0.0
"Vermont Community Wind Farm, LLC",Energy,0.0
Vermont State Rifle & Pistol Association,Gun,0.0
"Vermont Education Network, Inc.",Education,0.0
Association of VT Independent Colleges,Education,0.0
"Credit Suisse Asset Management, LLC",Bank & Finance,0.0
"Coburn & Feeley Management, Inc.",Real Estate,0.0
